"County","PWSID","SystemName","Group","ResPop","CllctDate","mgL","Treatment"
"CLALLAM","26000","FORKS MUNICIPAL WATER DEPT","A",4350,NA,NA,"TREATED"
"CLALLAM","68550","PORT ANGELES, CITY OF","A",19038,NA,NA,"TREATED"
"CLARK","04700","BATTLE GROUND WATER DEPT, CITY OF","A",16710,NA,NA,"TREATED"
"CLARK","10800","CAMAS MUNICIPAL WATER SEWER SYSTEM","A",23020,NA,NA,"TREATED"
"CLARK","91200","VANCOUVER, CITY OF","A",231000,NA,NA,"TREATED"
"COWLITZ","11800","CASTLE ROCK MUNICIPAL WATER","A",2373,NA,NA,"TREATED"
"COWLITZ","37550","KALAMA, CITY OF","A",2900,NA,NA,"TREATED"
"COWLITZ","38000","KELSO, CITY OF","A",12288,NA,NA,"TREATED"
"COWLITZ","48100","LONGVIEW WATER DEPARTMENT","A",40878,NA,NA,"TREATED"
"FRANKLIN","66400","PASCO WATER DEPARTMENT","A",51590,NA,NA,"TREATED"
"GRAYS HARBOR","00050","ABERDEEN, CITY OF","A",16920,NA,NA,"TREATED"
"GRAYS HARBOR","56000","MONTESANO, CITY OF","A",4711,NA,NA,"TREATED"
"ISLAND","62650","OAK HARBOR, CITY OF","A",18716,NA,NA,"TREATED"
"KING","41800","CEDAR RIVER WATER & SEWER DISTRICT","A",23635,NA,NA,"TREATED"
"KING","40650","HIGHLINE WATER DISTRICT","A",68258,NA,NA,"TREATED"
"KING","36350","ISSAQUAH WATER SYSTEM","A",22926,NA,NA,"TREATED"
"KING","38150","KENT WATER DEPARTMENT","A",66693,NA,NA,"TREATED"
"KING","41900","KING COUNTY WATER DISTRICT 111","A",20000,NA,NA,"TREATED"
"KING","41150","KING COUNTY WATER DISTRICT NO 90","A",18000,NA,NA,"TREATED"
"KING","71650","REDMOND WATER SYSTEM, CITY OF","A",60650,NA,NA,"TREATED"
"KING","71850","RENTON, CITY OF","A",62100,NA,NA,"TREATED"
"KING","40900","SAMMAMISH PLATEAU WATER & SEWER","A",54468,NA,NA,"TREATED"
"KING","77050","SEATTLE PUBLIC UTILITIES","A",678000,NA,NA,"TREATED"
"KITSAP","97650","BAINBRIDGE ISLAND, CITY OF","A",5995,NA,NA,"TREATED"
"KITSAP","50700","MANCHESTER WATER DISTRICT","A",8148,NA,NA,"TREATED"
"KITSAP","68900","PORT ORCHARD WATER DEPT","A",7827,NA,NA,"TREATED"
